"ENTIDAD","MUN","LOC","co_mean","no_mean","no2_mean","nox_mean","o3_mean","pm10_mean","pm25_mean","so2_mean"
09,002,0001,4.1384,14.7886,29.6086,55.5230,33.6003,48.6623,25.9689,6.9187
09,003,0001,0.1054,10.2789,28.0446,46.1454,32.6267,43.8851,22.4923,8.4591
09,004,0001,0.1990,28.0697,24.0281,47.6787,36.5992,36.9912,20.2182,8.4912
09,004,0010,0.1304,34.0935,22.9196,46.7826,36.9091,35.6014,18.9092,8.8559
09,004,0020,0.1481,33.4792,23.1875,49.4673,36.7820,35.7967,19.1848,8.7384
09,004,0050,0.1547,30.8300,23.4073,49.0772,36.7611,36.2661,19.4796,8.7076
09,004,0054,0.1016,39.4073,22.3201,45.3448,36.9510,34.6761,18.1438,9.0379
09,004,0055,0.1944,32.2220,23.5243,48.6696,36.6589,36.1637,19.5965,8.6019
09,004,0056,0.1477,27.9425,23.7043,48.6032,36.5689,36.8393,19.7890,8.6695
09,004,0057,0.2246,32.4515,23.6331,48.3266,36.5751,36.2348,19.7301,8.5384
09,004,0058,0.1944,32.8430,23.5503,48.5487,36.6007,36.1255,19.6222,8.5691
09,004,0059,0.1064,40.6526,22.2601,45.4575,36.9094,34.4851,18.0094,9.0489
09,004,0062,0.1268,38.2826,22.5290,44.8939,36.9001,34.8766,18.3510,8.9593
09,004,0063,0.1285,29.1391,23.3265,46.2933,36.8330,36.5389,19.4305,8.8100
09,004,0066,0.1864,31.8148,23.5052,48.7289,36.6902,36.1937,19.5783,8.6246
09,004,0070,0.2858,27.7363,24.4463,46.6957,36.3403,37.4031,20.6823,8.3096
09,004,0073,0.2858,29.1348,24.2104,47.0989,36.4370,37.0622,20.4401,8.3644
09,004,0074,0.2426,28.4311,24.2260,47.1285,36.4969,37.1288,20.4567,8.3823
09,004,0077,0.1944,32.3666,23.5890,48.4622,36.6107,36.2028,19.6751,8.5638
09,005,0001,5.3870,11.7568,28.0466,53.8563,31.6636,53.2107,24.4841,6.9990
09,006,0001,0.5517,7.6671,29.6034,49.5565,32.3401,50.4744,24.4941,7.9458
09,007,0001,0.1691,8.7551,28.5413,50.7557,32.8350,49.5519,23.8710,8.4204
09,008,0001,0.0635,23.0743,23.5534,45.4982,37.6591,38.3017,19.8190,8.9959
09,008,0071,0.0411,29.4386,21.5905,46.7732,37.9836,37.3832,19.1184,9.4535
09,008,0075,0.0636,29.3870,22.4632,45.8525,37.5733,36.7155,19.0781,9.1636
09,008,0083,0.0598,25.9764,22.7306,45.3798,37.8287,37.6672,19.4394,9.1640
09,008,0085,0.0632,26.9338,22.8587,46.6629,37.5708,37.2540,19.3602,9.0894
09,008,0088,0.0538,26.4090,22.4962,45.6380,37.9242,37.6719,19.3857,9.2276
09,008,0101,0.0632,25.9965,22.9007,46.5404,37.6880,37.5510,19.4529,9.1057
09,008,0104,0.0411,29.4457,21.7178,46.6630,37.9492,37.2531,19.0972,9.4130
09,008,0106,0.0749,26.8491,23.0455,44.9644,37.3921,37.1875,19.4052,9.0220
09,008,0108,0.0598,25.9365,22.8088,45.2759,37.7753,37.6302,19.4493,9.1392
09,008,0111,0.0488,26.8577,22.3433,45.8580,37.9569,37.6222,19.3377,9.2649
09,008,0112,0.0488,27.4133,22.2995,45.9205,37.9158,37.4564,19.2776,9.2662
09,009,0001,0.0374,31.3168,17.3899,45.4463,39.0534,44.5150,21.3263,10.1303
09,009,0011,0.0548,29.6871,17.8825,44.0763,38.0780,46.4523,21.7603,9.9831
09,009,0015,0.0326,27.3713,18.9772,44.6663,37.4508,44.1357,21.1096,9.9824
09,009,0017,0.0445,31.2582,17.2974,44.9550,39.0912,45.2050,21.5033,10.0980
09,009,0024,0.0280,30.0964,18.4076,45.4638,37.6237,43.1928,20.9031,10.1014
09,009,0029,0.0339,28.7128,18.3734,43.8102,38.0554,44.4343,21.2398,10.0363
09,009,0033,0.0270,29.3253,18.8706,43.9212,37.1266,42.8352,20.7703,10.0598
09,009,0036,0.0374,34.6926,16.2880,45.7143,40.2476,44.1752,21.2891,10.2462
09,009,0037,0.0512,29.4512,17.9050,44.3131,38.3345,46.1225,21.6957,9.9961
09,009,0045,0.0337,31.7337,17.4410,44.3166,38.8672,43.9607,21.1756,10.1617
09,009,0046,0.0258,30.4739,18.5751,44.1776,37.2573,42.6571,20.7489,10.1091
09,009,0050,0.0354,32.8703,16.9430,45.7462,39.4789,44.1620,21.2570,10.1939
09,009,0052,0.0306,30.8238,17.8903,44.3376,38.3071,43.7007,21.0767,10.1317
09,009,0054,0.0268,32.0217,17.8834,45.8890,37.9714,42.9233,20.8685,10.1818
09,009,0056,0.0321,30.0185,18.0920,45.2134,38.1792,43.9047,21.1175,10.0971
09,009,0066,0.0377,36.2869,16.0998,45.9963,40.0173,43.9067,21.1960,10.3025
09,009,0067,0.0355,30.9136,17.6281,45.6008,38.7491,44.2420,21.2397,10.1249
09,009,0068,0.0295,27.4176,19.1665,44.8142,37.1757,43.6259,20.9544,9.9828
09,009,0072,0.0337,33.3994,16.9279,46.0532,39.3690,43.7829,21.1550,10.2239
09,009,0074,0.0355,33.8499,16.6116,45.7959,39.8491,44.1123,21.2592,10.2258
09,009,0077,0.0308,33.7848,16.8962,44.6277,39.3185,43.5923,21.1037,10.2421
09,009,0081,0.0292,30.9077,18.0110,45.5434,38.0684,43.3970,20.9867,10.1369
09,009,0082,0.0292,30.6355,18.0555,45.4742,38.0682,43.5013,21.0116,10.1254
09,009,0083,0.0356,29.6389,18.0045,45.3544,38.4284,44.5191,21.2892,10.0705
09,009,0084,0.0281,28.8273,18.7705,45.1772,37.3956,43.3727,20.9213,10.0461
09,009,0088,0.0306,30.7342,17.9013,44.3087,38.3129,43.7466,21.0883,10.1276
09,009,0090,0.0306,32.8122,17.3101,44.6641,38.8034,43.4463,21.0433,10.2110
09,009,0092,0.0294,33.7886,17.1819,44.9020,38.7586,43.0930,20.9525,10.2512
09,009,0095,0.0373,32.8244,16.8627,45.4961,39.6143,44.4437,21.3347,10.1808
09,009,0096,0.0258,32.9326,17.8316,46.2026,37.7989,42.5102,20.7618,10.2149
09,009,0098,0.0356,29.2001,18.0977,45.1492,38.3796,44.7635,21.3482,10.0473
09,009,0099,0.0401,36.3746,16.0824,45.8238,39.9173,44.1049,21.2374,10.2938
09,009,0101,0.0323,28.3756,18.5871,44.8582,37.7971,44.1808,21.1543,10.0261
09,009,0103,0.0321,30.3314,18.0280,45.3159,38.2030,43.7903,21.0913,10.1110
09,009,0104,0.0268,32.2363,17.9387,45.9925,37.8110,42.7114,20.8087,10.1885
09,009,0105,0.0258,32.7753,17.8240,46.1300,37.8581,42.6037,20.7871,10.2098
09,009,0109,0.0356,29.0987,18.1315,45.1114,38.3493,44.7768,21.3495,10.0431
09,009,0112,0.0342,27.9047,18.6532,44.6607,37.8124,44.4963,21.2348,10.0021
09,009,0113,0.0342,26.5373,19.1115,44.3318,37.4498,44.6703,21.2444,9.9407
09,009,0115,0.0342,27.6299,18.8013,44.6392,37.6513,44.3576,21.1850,9.9922
09,009,0116,0.0444,33.4619,16.6272,45.1345,39.6555,44.9382,21.4555,10.1723
09,009,0117,0.0268,31.9688,17.9590,45.9176,37.8526,42.8276,20.8383,10.1786
09,009,0120,0.0258,31.5710,18.1636,45.8789,37.6139,42.7158,20.7951,10.1598
09,009,0126,0.0356,29.8328,17.9237,45.3254,38.5142,44.5505,21.3030,10.0769
09,009,0129,0.0373,33.4698,16.7153,45.7265,39.7476,44.1896,21.2753,10.2112
09,009,0131,0.0337,30.4840,17.7455,45.4956,38.6547,44.3571,21.2630,10.1062
09,009,0134,0.0260,29.6511,19.0016,44.0441,36.8758,42.4000,20.6451,10.0620
09,009,0138,0.0477,30.7639,17.4812,44.5224,38.6813,45.7928,21.6289,10.0520
09,009,0139,0.0444,33.2998,16.6719,45.1137,39.6208,44.9602,21.4603,10.1670
09,009,0140,0.0473,32.9740,16.8916,44.7128,38.9295,45.5299,21.5646,10.1244
09,009,0141,0.0283,27.4169,19.2457,44.8464,37.0738,43.4472,20.8988,9.9805
09,009,0142,0.0342,27.4081,18.7990,44.5136,37.7088,44.6237,21.2578,9.9791
09,009,0147,0.0286,26.4369,19.6089,43.2517,36.8441,43.4328,20.8603,9.9316
09,009,0151,0.0249,30.0556,18.9121,42.4370,36.8910,42.3228,20.6335,10.0788
09,009,0152,0.0321,32.7671,17.1667,44.4988,39.0910,43.7511,21.1343,10.2033
09,009,0154,0.0298,26.7373,19.4718,43.2741,36.9394,43.4963,20.8908,9.9479
09,009,0155,0.0323,28.0362,18.6403,44.7026,37.7997,44.3863,21.2059,10.0092
09,009,0156,0.0281,28.8030,18.8146,45.1905,37.3368,43.3004,20.8983,10.0441
09,009,0158,0.0308,28.7416,18.5885,45.0270,37.6990,43.8391,21.0618,10.0440
09,009,0159,0.0293,29.2020,18.4557,45.1291,37.7902,43.7566,21.0502,10.0642
09,009,0161,0.0307,30.2516,18.1269,45.3389,38.0532,43.6397,21.0437,10.1089
09,009,0163,0.0383,26.7334,18.8872,44.5787,37.7291,45.3009,21.4356,9.9360
09,009,0166,0.0404,27.2765,18.6612,44.5620,37.9356,45.4796,21.5006,9.9518
09,009,0167,0.0356,28.8782,18.1929,45.0734,38.3020,44.8562,21.3665,10.0325
09,009,0168,0.0480,28.6787,18.1584,44.1708,38.1606,46.2812,21.7271,9.9643
09,009,0169,0.0292,30.7736,17.9650,45.4537,38.1882,43.5834,21.0400,10.1307
09,009,0171,0.0509,30.9769,17.4278,44.5213,38.6598,45.8331,21.6365,10.0554
09,009,0172,0.0292,31.0243,17.8921,45.5117,38.2462,43.5480,21.0355,10.1410
09,009,0173,0.0292,31.3055,17.9566,45.6805,38.0496,43.2335,20.9466,10.1534
09,009,0174,0.0354,32.7953,16.9947,45.7980,39.4044,44.1022,21.2384,10.1937
09,009,0176,0.0354,32.9661,16.9064,45.7258,39.5219,44.1669,21.2601,10.1967
09,009,0178,0.0321,33.5003,17.0297,44.6441,39.1416,43.5249,21.0790,10.2341
09,009,0185,0.0251,28.8423,19.2525,43.2893,36.7677,42.4318,20.6288,10.0234
09,009,0187,0.0311,26.5065,19.3653,44.5209,37.1120,43.9648,21.0283,9.9420
09,009,0188,0.0281,28.9903,18.7958,45.2710,37.3168,43.2034,20.8741,10.0514
09,009,0189,0.0281,29.2754,18.7167,45.3436,37.3608,43.1597,20.8692,10.0639
09,009,0191,0.0364,26.0421,19.2332,44.1683,37.3864,44.9056,21.2988,9.9155
09,009,0192,0.0342,27.5608,18.7714,44.5911,37.7140,44.5276,21.2338,9.9871
09,009,0195,0.0337,30.5798,17.7548,44.0837,38.6148,44.2313,21.2287,10.1130
09,009,0198,0.0373,33.1144,16.8174,45.6540,39.6434,44.2587,21.2887,10.1976
09,009,0199,0.0374,34.9253,16.3432,45.9278,40.0728,43.9281,21.2178,10.2649
09,009,0200,0.0323,28.6544,18.5497,44.9380,37.7841,44.0105,21.1112,10.0394
09,009,0202,0.0342,26.4903,19.1425,44.3362,37.4162,44.6258,21.2295,9.9392
09,009,0203,0.0311,26.3891,19.3251,44.4564,37.1882,44.1907,21.0938,9.9370
09,009,0204,0.0298,26.6102,19.4130,44.5900,37.0323,43.7477,20.9646,9.9452
09,009,0205,0.0383,26.3117,19.0644,44.5390,37.5660,45.1928,21.3920,9.9214
09,009,0206,0.0383,26.6085,18.9626,44.6173,37.6483,45.1523,21.3891,9.9348
09,009,0207,0.0404,26.9944,18.7969,44.6131,37.8042,45.2706,21.4343,9.9474
09,009,0208,0.0359,26.9460,18.9149,44.3591,37.6433,44.8248,21.3033,9.9560
09,009,0210,0.0553,28.1183,18.3815,43.8616,37.8212,46.7706,21.8298,9.9196
09,009,0211,0.0553,28.3186,18.3088,43.9356,37.8956,46.6727,21.8095,9.9313
09,009,0213,0.0477,29.7781,17.7853,44.4796,38.5122,45.8829,21.6452,10.0189
09,009,0214,0.0477,30.1731,17.6569,44.5306,38.6160,45.7950,21.6280,10.0352
09,009,0215,0.0448,30.0272,17.6961,44.7113,38.6987,45.5453,21.5702,10.0440
09,009,0216,0.0396,29.7342,17.8325,44.9868,38.6530,45.1147,21.4571,10.0540
09,009,0217,0.0507,32.0983,17.1540,44.5010,38.6391,45.8192,21.6250,10.0847
09,009,0219,0.0249,30.4272,18.7150,44.1898,37.0641,42.4470,20.6829,10.1009
09,009,0222,0.0268,30.3252,18.5188,45.6320,37.3840,42.8438,20.8022,10.1065
09,009,0223,0.0258,31.3338,18.2515,45.8714,37.5342,42.7053,20.7862,10.1492
09,009,0224,0.0268,31.5947,18.0019,45.8121,37.8858,42.9737,20.8743,10.1642
09,009,0226,0.0323,28.8970,18.4644,45.0016,37.8581,44.0003,21.1152,10.0498
09,009,0227,0.0307,29.3677,18.3241,45.1025,37.9630,43.9204,21.1045,10.0703
09,009,0228,0.0307,29.1668,18.3602,45.0290,37.9573,44.0120,21.1265,10.0611
09,009,0229,0.0307,29.6556,18.2251,45.1627,38.0511,43.9045,21.1077,10.0824
09,009,0233,0.0306,32.6564,17.3210,44.6073,38.8286,43.5273,21.0649,10.2040
09,009,0234,0.0321,33.3207,17.1084,44.6643,39.0415,43.4933,21.0665,10.2285
09,009,0235,0.0306,33.2413,17.1840,44.6920,38.9185,43.4059,21.0388,10.2272
09,009,0236,0.0294,33.6003,17.1025,44.7563,38.9695,43.3349,21.0230,10.2413
09,009,0239,0.0474,32.4206,16.9662,44.8575,39.1737,45.3550,21.5394,10.1215
09,009,0241,0.0394,35.3558,16.1037,45.6307,40.3471,44.2672,21.3106,10.2582
09,009,0242,0.0401,35.8755,16.0906,45.7548,40.1593,44.1289,21.2619,10.2796
09,009,0243,0.0377,35.7826,16.1161,45.8775,40.2000,44.0073,21.2355,10.2839
09,009,0244,0.0377,36.0206,16.0975,45.8927,40.1203,44.0072,21.2288,10.2901
09,009,0245,0.0272,28.0736,19.2533,43.6526,36.9264,42.9368,20.7616,10.0019
09,009,0246,0.0283,28.1101,19.0926,45.0503,37.1175,43.2388,20.8571,10.0105
09,009,0248,0.0342,27.1194,18.9390,44.4863,37.5670,44.5190,21.2175,9.9682
09,009,0249,0.0311,27.2764,19.1301,44.7070,37.2564,43.8357,21.0145,9.9778
09,009,0250,0.0307,30.1249,18.2105,45.3590,37.9451,43.5611,21.0164,10.1040
09,009,0251,0.0323,28.4233,18.5709,44.8582,37.8107,44.1768,21.1546,10.0281
09,009,0252,0.0292,31.1478,17.9989,45.6181,38.0204,43.2585,20.9505,10.1469
09,009,0253,0.0249,30.2291,18.8343,44.1828,36.9499,42.3573,20.6494,10.0884
09,009,0254,0.0251,29.0587,19.1643,43.9261,36.8181,42.4618,20.6454,10.0353
09,009,0256,0.0295,28.0956,19.0241,45.0221,37.2126,43.3943,20.9049,10.0123
09,009,0257,0.0326,26.6261,19.1685,44.4301,37.3494,44.3837,21.1607,9.9474
09,009,0264,0.0377,35.7202,16.1609,45.9552,40.1542,43.9106,21.2103,10.2873
09,009,0265,0.0394,33.0321,16.7720,45.4554,39.7144,44.5076,21.3549,10.1839
09,009,0266,0.0480,28.1440,18.3380,44.0876,38.0330,46.4078,21.7523,9.9409
09,009,0268,0.0448,29.7544,17.7892,44.7137,38.6478,45.4866,21.5526,10.0383
09,009,0269,0.0509,30.7536,17.5535,44.2653,38.3083,46.1826,21.7026,10.0279
09,009,0271,0.0357,35.0686,16.3697,46.0640,39.9741,43.8048,21.1814,10.2744
09,009,0274,0.0357,35.6802,16.2068,46.0532,40.0856,43.8276,21.1870,10.2904
09,009,0275,0.0306,32.8116,17.3576,44.6854,38.7128,43.3604,21.0173,10.2121
09,009,0276,0.0293,32.8400,17.3714,44.7175,38.6780,43.3181,21.0050,10.2137
09,009,0277,0.0383,26.7894,18.8956,44.6439,37.7061,45.1520,21.3943,9.9423
09,009,0278,0.0355,30.5657,17.7037,45.4856,38.7053,44.3921,21.2750,10.1082
09,009,0280,0.0342,27.1788,18.8867,44.4796,37.6310,44.6166,21.2486,9.9694
09,009,0281,0.0342,26.6688,19.0298,44.3246,37.5380,44.7839,21.2825,9.9448
09,009,0282,0.0311,26.8393,19.2345,44.5872,37.2122,43.9813,21.0447,9.9579
09,009,0283,0.0342,27.2851,18.8228,44.4739,37.7021,44.6996,21.2766,9.9726
09,009,0284,0.0448,29.9976,17.7092,44.7766,38.7192,45.4337,21.5430,10.0485
09,009,0285,0.0283,27.9414,19.1568,43.5845,37.0724,43.2307,20.8490,10.0022
09,009,0288,0.0293,29.2770,18.5574,45.2423,37.6060,43.4779,20.9672,10.0672
09,009,0289,0.0293,29.3358,18.5628,45.2837,37.5817,43.4230,20.9521,10.0695
09,009,0291,0.0337,33.1628,16.9128,45.8903,39.4626,43.9870,21.2114,10.2096
09,009,0292,0.0509,31.0523,17.4213,44.4475,38.5881,45.9100,21.6509,10.0527
09,009,0297,0.0258,30.4496,18.6633,44.2032,37.1326,42.5214,20.7065,10.1043
09,009,0300,0.0584,32.0751,17.3401,44.1015,37.8600,46.3568,21.7087,10.0474
09,009,0301,0.0543,32.6199,17.1642,44.2721,38.1000,46.1214,21.6626,10.0764
09,009,0303,0.0544,31.4076,17.4149,44.2268,38.1970,46.2172,21.7002,10.0418
09,009,0304,0.0543,32.3335,17.2261,44.2344,38.0990,46.1650,21.6752,10.0669
09,009,0305,0.0396,30.0550,17.7180,44.9866,38.7553,45.1190,21.4643,10.0645
09,009,0306,0.0396,29.9066,17.7543,44.8959,38.7133,45.2508,21.4958,10.0540
09,009,0310,0.0376,29.1449,18.0586,44.9745,38.4444,45.0306,21.4217,10.0366
09,009,0312,0.0356,29.8380,17.9127,45.3254,38.5308,44.5817,21.3121,10.0762
09,009,0313,0.0355,30.6845,17.6528,45.4657,38.7622,44.4139,21.2840,10.1118
09,009,0314,0.0420,30.6347,17.4983,44.8343,38.8901,45.3720,21.5360,10.0711
09,009,0315,0.0378,28.2409,18.4441,45.0282,38.0582,44.7883,21.3302,10.0098
09,009,0316,0.0378,27.5773,18.6219,44.8188,37.9368,45.0718,21.3936,9.9761
09,009,0317,0.0359,27.6203,18.6400,44.8849,37.9007,44.9213,21.3514,9.9818
09,009,0318,0.0378,28.4792,18.3332,44.9841,38.1746,44.8816,21.3635,10.0166
09,009,0319,0.0306,33.1797,17.1527,44.6472,38.9976,43.5012,21.0665,10.2233
09,009,0321,0.0359,27.3185,18.7712,43.4507,37.7721,44.8439,21.3201,9.9712
09,009,0322,0.0359,27.8799,18.6078,43.5859,37.8893,44.6773,21.2876,9.9978
09,009,0323,0.0339,28.1995,18.5526,44.6926,37.8973,44.4683,21.2352,10.0148
09,009,0326,0.0321,29.5488,18.1173,43.9519,38.2634,44.2795,21.2168,10.0726
09,009,0328,0.0354,32.6106,17.0098,45.6831,39.4198,44.2337,21.2727,10.1830
09,009,0332,0.0337,32.4343,17.1542,45.8293,39.2053,44.0347,21.2118,10.1840
09,009,0333,0.0337,32.3880,17.1973,45.8929,39.1383,43.9745,21.1933,10.1843
09,009,0337,0.0321,33.4434,16.9792,44.5706,39.2568,43.6546,21.1172,10.2290
09,009,0338,0.0321,33.3551,17.0045,44.5770,39.2335,43.6646,21.1188,10.2257
09,009,0340,0.0321,33.0600,17.0420,46.0263,39.2458,43.7932,21.1522,10.2123
09,009,0341,0.0260,29.7118,18.9575,44.0640,36.9166,42.4419,20.6600,10.0665
09,009,0342,0.0249,30.2023,18.7926,44.1709,37.0135,42.4433,20.6753,10.0901
09,009,0344,0.0422,29.4153,17.9112,44.7681,38.5666,45.4026,21.5262,10.0311
09,009,0345,0.0512,28.2073,18.3309,44.0135,37.9607,46.5606,21.7862,9.9344
09,009,0347,0.0394,33.3437,16.6576,45.4466,39.8353,44.5315,21.3654,10.1914
09,009,0348,0.0394,33.5388,16.6142,45.5215,39.8910,44.4166,21.3386,10.2026
09,009,0351,0.0374,34.7145,16.4088,45.9336,40.0066,43.9273,21.2159,10.2589
09,009,0352,0.0292,31.0017,17.9531,45.5325,38.1438,43.4439,21.0033,10.1407
09,009,0354,0.0321,31.1694,17.6943,44.3154,38.5621,43.8528,21.1307,10.1430
09,009,0355,0.0420,35.1758,16.1365,45.5333,40.3076,44.3629,21.3337,10.2482
09,009,0356,0.0362,36.4030,16.1267,46.1063,39.9488,43.7648,21.1567,10.3128
09,009,0358,0.0509,30.5376,17.6206,44.2066,38.2525,46.2448,21.7157,10.0185
09,009,0359,0.0342,26.7595,19.0712,44.4156,37.4575,44.5283,21.2089,9.9522
09,009,0360,0.0444,32.3432,16.9690,44.9099,39.2679,45.2478,21.5186,10.1257
09,009,0361,0.0293,29.0138,18.6466,45.1825,37.5358,43.4906,20.9633,10.0555
09,009,0362,0.0293,29.6610,18.4367,45.3356,37.6960,43.4410,20.9670,10.0839
09,009,0363,0.0474,31.8364,17.1396,44.7567,39.0245,45.4776,21.5649,10.0991
09,009,0364,0.0474,31.5230,17.2274,44.7713,38.9916,45.4825,21.5659,10.0904
09,009,0365,0.0268,30.5962,18.4624,45.6996,37.3985,42.7784,20.7895,10.1175
09,009,0366,0.0356,29.3324,18.0643,45.1868,38.4029,44.7048,21.3348,10.0539
09,009,0367,0.0272,27.9421,19.2543,43.6091,36.9527,43.0284,20.7859,9.9978
09,009,0369,0.0448,29.7400,17.7971,44.7686,38.6530,45.4302,21.5384,10.0405
09,009,0370,0.0422,29.0922,18.0273,44.7654,38.4736,45.3713,21.5121,10.0216
09,009,0371,0.0383,26.5875,18.9432,44.5513,37.6798,45.2887,21.4279,9.9304
09,009,0372,0.0281,29.2827,18.6371,45.3091,37.4797,43.3114,20.9162,10.0662
09,009,0373,0.0281,29.1542,18.6809,45.2437,37.4464,43.3161,20.9138,10.0604
09,009,0374,0.0444,33.0539,16.7523,45.0446,39.5012,45.0628,21.4809,10.1548
09,009,0380,0.0306,31.5114,17.7377,44.5061,38.3846,43.5077,21.0348,10.1607
09,009,0384,0.0293,32.3336,17.4868,44.6235,38.6093,43.4295,21.0289,10.1933
09,009,0385,0.0355,34.4924,16.4976,45.9657,39.8965,43.8953,21.2040,10.2539
09,009,0388,0.0321,31.6322,17.5100,44.3342,38.7688,43.8885,21.1519,10.1596
09,009,0389,0.0280,31.2476,18.0173,45.6993,37.9591,43.1605,20.9230,10.1508
09,009,0390,0.0323,28.3190,18.6096,44.8218,37.7759,44.1766,21.1514,10.0237
09,009,0391,0.0323,28.0942,18.6997,44.7954,37.6918,44.1588,21.1392,10.0142
09,009,0392,0.0307,29.8081,18.2688,45.2530,37.9345,43.6808,21.0442,10.0903
09,009,0395,0.0258,32.2531,18.1057,46.1051,37.5173,42.4388,20.7265,10.1841
09,009,0403,0.0249,31.0139,18.5864,44.3319,37.0953,42.3357,20.6650,10.1248
09,009,0407,0.0251,29.8399,19.0408,42.4296,36.7842,42.2231,20.5958,10.0643
09,009,0410,0.0364,26.4481,19.0769,44.2445,37.5192,44.9187,21.3156,9.9330
09,009,0413,0.0342,27.0856,18.9781,44.4941,37.5173,44.4372,21.1919,9.9676
