"ENTIDAD","MUN","LOC","co_mean","no_mean","no2_mean","nox_mean","o3_mean","pm10_mean","pm25_mean","so2_mean"
09,009,0414,0.0417,34.0263,16.4447,45.3056,39.9371,44.7065,21.4090,10.1999
09,009,0415,0.0445,30.7432,17.4676,44.6989,38.8215,45.5805,21.5842,10.0633
09,010,0001,0.3254,11.1731,28.6460,52.4658,33.2415,42.8171,22.5776,7.9634
09,010,0213,0.0792,27.7779,22.9945,45.6728,37.3028,36.9304,19.3215,9.0086
09,010,0214,0.0964,25.8960,23.5986,47.0600,36.8055,37.2894,19.6787,8.8279
09,010,0215,0.0893,27.1174,23.2867,47.7891,37.0536,37.0212,19.4724,8.9114
09,010,0216,0.0749,27.2016,23.0157,44.9598,37.3667,37.0920,19.3704,9.0207
09,010,0217,0.1016,26.4063,23.4656,47.4712,36.9200,37.1746,19.5904,8.8637
09,011,0001,0.0911,22.1413,20.4709,43.3658,35.5926,49.2810,22.2764,9.5574
09,011,0011,0.0738,30.5491,17.9583,42.7593,36.7271,47.3273,21.8732,9.9400
09,011,0021,0.0645,26.7072,18.9436,43.1093,36.9731,47.8053,22.0262,9.8122
09,011,0024,0.0631,30.8976,17.7096,43.7797,37.4350,46.8165,21.7991,9.9874
09,011,0026,0.2090,21.4785,21.0490,49.9044,33.1944,51.9834,22.3559,9.2727
09,011,0069,0.0729,31.3416,17.8084,42.8135,36.6144,47.2469,21.8433,9.9627
09,011,0071,0.1201,22.2719,20.5432,49.6570,34.6531,50.2005,22.3419,9.4819
09,011,0072,0.1804,20.3114,21.3209,49.5002,33.5140,51.7181,22.4484,9.2669
09,011,0076,0.0678,31.3757,17.6948,43.0130,37.0390,46.9850,21.8102,9.9847
09,011,0081,0.0678,30.9313,17.7867,43.6027,37.0746,47.0419,21.8284,9.9709
09,011,0086,0.0729,31.6437,17.7565,42.8442,36.5630,47.2197,21.8320,9.9710
09,011,0087,0.0784,32.2444,17.7773,42.6908,36.0155,47.4201,21.8384,9.9649
09,011,0089,0.1536,15.2061,23.3499,48.0128,33.8303,51.4495,22.8259,9.0613
09,011,0094,0.0846,21.5916,20.6481,43.3162,35.6075,49.2355,22.2774,9.5406
09,011,0103,0.0678,31.1207,17.7871,42.9146,36.8953,47.1188,21.8334,9.9687
09,011,0104,0.0729,31.8648,17.6590,42.9313,36.7599,47.0619,21.8071,9.9884
09,011,0108,0.0686,30.2063,17.9995,42.7809,36.8940,47.2847,21.8765,9.9361
09,011,0110,0.1006,18.6435,21.7648,49.8685,34.9574,49.8208,22.4104,9.3740
09,011,0111,0.0678,31.0045,17.7469,43.6384,37.1704,46.9690,21.8172,9.9781
09,011,0113,0.0627,31.7776,17.5128,43.8700,37.4184,46.6818,21.7607,10.0168
09,011,0119,0.0517,26.8735,18.8037,43.6305,37.5888,47.0606,21.8914,9.8646
09,011,0126,0.1063,16.3390,22.8010,48.6198,34.3222,50.6511,22.6316,9.1947
09,011,0128,0.0517,27.8179,18.4676,43.9118,37.8467,46.7075,21.8168,9.9142
09,011,0129,0.1343,18.8928,21.6987,47.8827,34.2989,50.7968,22.5189,9.3055
09,011,0133,0.0708,26.4898,19.0435,42.9021,36.6896,48.0606,22.0629,9.7873
09,011,0134,0.1366,21.4802,20.9003,49.1611,33.9103,51.0720,22.3914,9.3714
09,011,0136,0.0708,25.4000,19.3959,44.6527,36.4988,48.3544,22.1227,9.7347
09,011,0137,0.0875,24.0892,19.8516,43.9165,35.8353,48.9941,22.2121,9.6447
09,011,0140,0.2628,19.4733,21.6954,49.1465,32.9140,52.7590,22.4464,9.1237
09,011,0141,0.2253,20.2475,21.4811,49.4215,32.8501,52.7690,22.3797,9.1469
09,011,0142,0.1474,22.6433,20.6113,49.5498,33.7238,51.0936,22.3294,9.4020
09,011,0145,0.1324,16.5394,22.6991,48.6608,34.2698,50.7614,22.6378,9.1968
09,011,0146,0.1432,17.3126,22.3415,49.0132,34.1683,50.9632,22.6190,9.2195
09,011,0148,0.1243,17.8037,22.1305,49.2266,34.2510,50.8535,22.5802,9.2524
09,011,0149,0.0559,26.5399,18.9257,43.5631,37.4953,47.2006,21.9213,9.8460
09,011,0150,0.0559,26.0098,19.1142,43.4246,37.3790,47.3617,21.9556,9.8195
09,011,0152,0.1565,20.4319,21.2205,48.8126,33.8928,51.2184,22.4495,9.3230
09,011,0153,0.1343,18.5127,21.8586,47.6802,34.0697,51.1094,22.5598,9.2610
09,011,0154,0.1343,18.3848,21.9018,47.6476,34.1537,50.9966,22.5602,9.2659
09,011,0155,0.1798,17.7469,22.1967,48.4622,33.4342,52.0339,22.6402,9.1377
09,011,0156,0.1549,18.4653,21.8850,49.4509,33.9569,51.2640,22.5704,9.2444
09,011,0159,0.1343,18.5183,21.8469,47.7314,34.2075,50.9221,22.5475,9.2784
09,011,0160,0.0627,31.7058,17.5725,43.1224,37.2397,46.8039,21.7786,10.0059
09,011,0161,0.0525,26.1206,19.0381,43.6459,37.5257,46.9822,21.8676,9.8439
09,011,0162,0.1432,17.1041,22.4336,48.9352,34.0588,51.1236,22.6479,9.1951
09,011,0163,0.0631,29.9162,17.9886,43.5948,37.2595,47.0914,21.8580,9.9446
09,012,0001,0.0449,17.2899,23.9118,46.3360,35.7650,42.0850,20.4472,9.2020
09,012,0019,0.0185,39.5956,18.5982,42.9905,35.4090,38.8578,19.7317,10.2643
09,012,0026,0.0264,30.3622,20.5392,44.5229,37.4946,38.6917,19.4154,9.7841
09,012,0027,0.0237,29.1104,19.8315,44.2256,36.4210,41.1473,20.2204,9.9653
09,012,0105,0.0276,33.2597,20.3750,45.0708,37.3396,37.7201,19.1288,9.8001
09,012,0112,0.0247,32.4154,20.2309,43.5881,37.1400,38.3805,19.3469,9.8571
09,012,0114,0.0276,33.5649,20.3997,45.1097,37.3613,37.5555,19.0740,9.7884
09,012,0124,0.0346,29.2729,21.3637,48.1913,38.0322,37.7073,19.1845,9.5280
09,012,0128,0.0199,35.1433,19.0980,43.8625,35.5136,39.8411,20.0051,10.1496
09,012,0130,0.0190,37.8317,18.8180,42.7727,34.9411,39.4617,19.9739,10.2283
09,012,0131,0.0187,38.4113,18.7287,42.8388,35.0905,39.2895,19.9059,10.2433
09,012,0132,0.0213,33.6954,19.3440,43.5845,35.8219,39.9155,19.9724,10.0911
09,012,0135,0.0340,30.8052,21.1355,47.1852,37.8859,37.4404,19.0720,9.5807
09,012,0144,0.0231,30.7061,19.4655,44.6280,36.2668,41.0256,20.2412,10.0382
09,012,0159,0.0232,30.6092,20.0521,44.7826,36.6673,39.7696,19.7930,9.9263
09,012,0161,0.0291,28.2232,21.0121,44.0963,38.0085,38.7706,19.4262,9.6621
09,012,0162,0.0198,36.5100,19.0676,42.5460,35.3359,39.3722,19.8795,10.1662
09,012,0168,0.0217,32.1276,19.3384,44.9293,36.0611,40.5979,20.1512,10.0754
09,012,0175,0.0199,36.2516,18.9321,44.0809,35.2897,39.7576,20.0190,10.1903
09,012,0179,0.0312,29.9592,21.0044,44.3977,37.9197,37.9623,19.2165,9.6353
09,012,0187,0.0205,34.3959,19.2654,43.7108,35.6932,39.7905,19.9550,10.1117
09,012,0198,0.0276,33.1857,20.4486,45.0320,37.4113,37.6159,19.0932,9.7768
09,012,0210,0.0281,26.9732,20.9659,43.7222,37.7964,39.6677,19.6485,9.7059
09,012,0216,0.0222,31.7376,19.8884,43.4882,36.4928,39.5665,19.7610,9.9640
09,012,0217,0.0222,32.6875,19.6579,43.3176,36.1857,39.6544,19.8316,10.0196
09,012,0218,0.0222,31.8357,19.7383,43.1837,36.2808,39.8874,19.8845,10.0000
09,012,0220,0.0390,29.6441,21.5006,46.8434,37.9812,37.4085,19.1120,9.4791
09,012,0221,0.0306,30.8632,20.9622,44.5378,37.8403,37.6665,19.1259,9.6367
09,012,0222,0.0300,29.0285,20.9973,44.2492,37.9730,38.3901,19.3313,9.6523
09,012,0237,0.0290,32.0278,20.6172,44.8353,37.5821,37.7765,19.1441,9.7354
09,012,0254,0.0224,32.9017,19.7858,43.7373,36.4017,39.2235,19.6746,9.9867
09,012,0269,0.0213,32.7049,19.5325,43.3612,36.0440,39.9430,19.9411,10.0472
09,012,0272,0.0256,27.6670,20.4074,42.3181,36.8044,40.7013,20.0107,9.8522
09,012,0275,0.0244,29.0898,20.0825,42.6496,36.5767,40.5879,20.0261,9.9209
09,012,0276,0.0232,29.7157,20.0517,42.7317,36.5870,40.2875,19.9447,9.9282
09,012,0277,0.0232,30.2890,19.9612,42.8611,36.5099,40.1785,19.9284,9.9485
09,012,0280,0.0255,33.0500,20.2920,45.0629,37.2446,37.9673,19.2122,9.8298
09,012,0282,0.0242,29.0881,20.2708,44.4265,36.8412,40.1144,19.8593,9.8785
09,012,0283,0.0276,32.5783,20.4874,44.9564,37.4565,37.7877,19.1480,9.7714
09,012,0290,0.0285,27.5982,20.9795,43.9273,37.9432,39.2120,19.5323,9.6867
09,012,0291,0.0285,26.9352,21.0095,43.7158,37.8833,39.5759,19.6215,9.6921
09,012,0295,0.0213,33.3433,19.4937,43.4728,35.9747,39.7353,19.8896,10.0584
09,012,0296,0.0205,34.8515,19.2328,43.7766,35.6204,39.6744,19.9299,10.1215
09,012,0300,0.0258,32.3081,20.2989,44.9239,37.2342,38.2809,19.3104,9.8365
09,012,0301,0.0266,32.7556,20.2830,45.0231,37.2267,38.1132,19.2591,9.8362
09,012,0302,0.0241,29.2711,19.6131,44.2816,36.4255,41.5012,20.3450,9.9974
09,012,0310,0.0258,29.4037,20.5732,44.3000,37.4698,39.1336,19.5367,9.7876
09,012,0311,0.0285,26.6921,21.0738,43.6850,37.9594,39.5748,19.6175,9.6762
09,012,0317,0.0334,32.9344,20.9051,44.7804,37.6805,37.0095,18.9051,9.6293
09,012,0319,0.0213,32.4291,19.5729,43.3023,36.0944,39.9817,19.9440,10.0375
09,012,0325,0.0285,27.5457,20.9587,43.9100,37.9029,39.2975,19.5541,9.6950
09,012,0326,0.0256,26.7635,20.4774,43.5767,36.7159,41.1726,20.1383,9.8386
09,012,0328,0.0371,28.0153,21.5513,47.8837,38.1315,37.9554,19.2871,9.4869
09,012,0333,0.0241,32.8902,20.0823,43.6884,36.9327,38.4951,19.3985,9.8990
09,012,0339,0.0319,31.7716,20.9474,44.6480,37.7714,37.3513,19.0247,9.6298
09,012,0342,0.0263,34.6029,20.1924,45.3244,37.1517,37.5297,19.0721,9.8444
09,012,0346,0.0258,31.9258,20.3036,43.4854,37.2250,38.4496,19.3618,9.8396
09,012,0350,0.0237,31.3742,20.1646,43.4099,36.9499,39.0598,19.5625,9.8893
09,012,0351,0.0271,27.6251,20.9141,43.9186,37.8356,39.3604,19.5722,9.7085
09,012,0354,0.0247,32.5886,20.1994,43.6347,37.1011,38.3700,19.3466,9.8652
09,012,0355,0.0258,32.4812,20.2757,43.5962,37.2080,38.2518,19.3031,9.8419
09,012,0356,0.0301,26.5535,21.2324,43.6872,38.1918,39.2614,19.5428,9.6241
09,012,0357,0.0291,26.9614,21.1715,43.7844,38.1455,39.1457,19.5164,9.6350
09,012,0358,0.0258,32.2134,20.3345,44.9132,37.2799,38.2479,19.2977,9.8261
09,012,0359,0.0247,32.9895,20.1740,43.6803,37.0829,38.2415,19.3084,9.8687
09,012,0360,0.0247,32.6932,20.2632,45.0238,37.1981,38.1827,19.2824,9.8434
09,012,0361,0.0255,33.5657,20.2190,45.1566,37.1645,37.8957,19.1933,9.8475
09,012,0373,0.0213,33.0968,19.5363,43.4441,36.0303,39.7500,19.8849,10.0482
09,012,0374,0.0222,32.0521,19.7508,43.1990,36.3006,39.7462,19.8406,9.9974
09,012,0376,0.0213,33.3996,19.3935,43.5260,35.8838,39.9367,19.9679,10.0793
09,012,0378,0.0390,28.6804,21.7640,46.5386,38.0124,37.4726,19.1775,9.4106
09,012,0381,0.0254,28.3118,20.4574,44.2482,37.0333,40.1261,19.8355,9.8362
09,012,0383,0.0222,31.2937,19.8231,43.0606,36.3764,39.9647,19.8911,9.9802
09,012,0390,0.0209,34.0764,18.9807,43.6822,35.8121,40.4169,20.1613,10.1530
09,012,0391,0.0215,32.7018,19.4640,43.3960,35.9962,40.0952,19.9971,10.0606
09,012,0392,0.0260,26.7582,20.4385,43.5893,36.6712,41.2759,20.1731,9.8460
09,012,0393,0.0244,27.8422,20.2646,43.8611,36.6501,40.9436,20.1008,9.8818
09,012,0394,0.0248,27.7835,20.1780,43.8431,36.5683,41.1929,20.1839,9.8974
09,012,0396,0.0244,28.2420,20.1440,43.9505,36.5747,40.9725,20.1263,9.9060
09,012,0399,0.0306,31.6378,20.7561,44.7281,37.6950,37.6936,19.1218,9.6945
09,012,0410,0.0255,33.4613,20.2845,45.1205,37.2417,37.8101,19.1617,9.8274
09,012,0416,0.0224,31.4970,19.5607,43.1650,36.1614,40.4539,20.0762,10.0330
09,012,0418,0.0232,30.6677,19.9258,42.9423,36.4841,40.0532,19.8983,9.9566
09,012,0420,0.0209,33.2884,19.1728,43.5281,35.8833,40.4070,20.1304,10.1151
09,012,0422,0.0258,32.0283,20.3332,44.8895,37.2720,38.3360,19.3248,9.8288
09,012,0423,0.0183,39.8487,18.4463,42.9996,35.4715,38.9878,19.7791,10.2921
09,012,0426,0.0312,28.8669,21.1284,44.1911,38.0427,38.2262,19.2994,9.6109
09,012,0427,0.0254,27.8693,20.4664,44.1281,36.9473,40.4044,19.9157,9.8375
09,012,0429,0.0423,27.7227,21.8840,46.3406,38.0689,37.7010,19.2713,9.3891
09,012,0430,0.0290,32.3120,20.5911,44.8742,37.5527,37.7085,19.1226,9.7405
09,012,0436,0.0242,29.8671,20.1282,42.7554,36.7120,40.0057,19.8499,9.9102
09,012,0438,0.0271,28.2962,20.7743,44.0512,37.6845,39.2915,19.5633,9.7413
09,012,0439,0.0231,29.9361,19.5262,44.4484,36.3640,41.3051,20.3051,10.0188
09,012,0440,0.0241,29.4835,19.6452,44.3195,36.3904,41.3192,20.2927,9.9966
09,013,0001,0.0409,18.3463,22.4192,42.7740,35.2118,45.2750,21.1483,9.4892
09,013,0091,0.0288,24.4803,20.6289,42.2728,36.4349,42.6681,20.5474,9.7980
09,013,0096,0.0418,23.2711,20.0822,43.6123,36.8022,45.9768,21.5250,9.7688
09,013,0111,0.0479,18.8229,21.9130,42.7426,35.4880,46.5206,21.5357,9.5253
09,013,0113,0.0493,20.2201,21.1874,42.4187,35.9837,47.1390,21.7692,9.5890
09,013,0118,0.0539,23.4729,19.9271,43.1401,36.8891,47.1572,21.8602,9.7359
09,013,0134,0.0442,24.0626,19.7669,43.7612,37.0514,46.0641,21.5753,9.8019
09,013,0136,0.0281,23.8645,20.9179,42.8190,36.4413,42.4836,20.4681,9.7514
09,013,0137,0.0263,27.4958,19.5026,43.5437,36.7717,42.8382,20.7107,9.9699
09,013,0138,0.0290,23.7356,21.1242,42.7066,36.6001,42.0335,20.3212,9.7162
09,013,0139,0.0406,21.7877,20.7864,44.0032,36.2649,45.4646,21.3190,9.7024
09,013,0140,0.0298,24.5234,20.4786,42.2256,36.4366,43.0155,20.6592,9.8157
09,013,0143,0.0274,25.3655,20.7161,43.1920,36.6629,41.6599,20.2514,9.7917
09,013,0146,0.0377,22.7429,20.4580,43.2777,36.4833,45.1736,21.2651,9.7544
09,013,0151,0.0270,25.3403,20.8502,43.1602,36.8415,41.3160,20.1368,9.7651
09,013,0157,0.0359,22.9386,20.4839,44.4932,36.4471,44.7799,21.1514,9.7649
09,013,0160,0.0263,27.7945,19.4376,43.6196,36.7822,42.7600,20.6965,9.9825
09,013,0162,0.0281,25.5906,20.1476,42.5065,36.5342,42.8852,20.6567,9.8706
09,013,0163,0.0291,25.4187,20.1029,42.4653,36.5648,43.1403,20.7313,9.8703
09,013,0164,0.0254,27.8208,19.6971,43.1043,36.5709,42.2166,20.5243,9.9617
09,013,0165,0.0236,29.5418,19.4568,43.5131,36.4608,41.6480,20.4029,10.0202
09,013,0169,0.0453,18.2865,22.2225,42.6351,35.2740,46.2821,21.4432,9.4937
09,013,0172,0.0581,16.3349,23.0729,41.6460,34.7065,47.3651,21.7197,9.3554
09,013,0178,0.0508,19.0237,21.7810,43.1504,35.5802,46.7347,21.6090,9.5341
09,013,0180,0.0281,24.5348,20.8108,42.9917,36.5350,42.1387,20.3796,9.7725
09,013,0181,0.0274,24.8236,20.8197,43.0482,36.6235,41.8534,20.2966,9.7721
09,013,0184,0.0291,25.3693,20.1582,42.4437,36.5387,43.0498,20.7008,9.8645
09,013,0185,0.0254,28.0589,19.6590,43.1486,36.5625,42.1391,20.5080,9.9704
09,013,0187,0.0263,27.9340,19.5611,43.1084,36.6483,42.4168,20.5925,9.9766
09,013,0190,0.0364,25.5231,19.3377,43.9622,37.3490,45.2998,21.3989,9.8853
09,013,0191,0.0298,26.0161,19.5919,44.4290,36.9336,43.8547,20.9771,9.9171
09,013,0193,0.0298,26.3993,19.5769,43.2051,36.8840,43.5408,20.8928,9.9318
09,013,0195,0.0383,25.6882,19.2612,44.3707,37.4197,45.3739,21.4257,9.8907
09,013,0196,0.0288,24.1953,20.7393,42.1750,36.4229,42.6458,20.5305,9.7799
09,013,0197,0.0479,18.9430,21.8369,43.1612,35.5412,46.6276,21.5731,9.5311
09,013,0198,0.0254,28.4940,19.4414,43.2435,36.6533,42.2910,20.5722,9.9999
09,013,0201,0.0352,24.1805,19.9827,43.7799,36.7918,44.7907,21.2002,9.8291
09,013,0202,0.0316,25.4404,19.8136,42.9428,36.7904,43.8416,20.9524,9.8878
09,013,0203,0.0311,25.9959,19.5195,44.4017,37.0215,44.0649,21.0415,9.9178
09,013,0204,0.0330,25.9696,19.4480,44.3330,37.1146,44.2920,21.1105,9.9171
09,013,0205,0.0291,25.5591,20.0802,42.5027,36.5687,43.0730,20.7151,9.8757
09,013,0206,0.0276,26.4996,19.8364,42.7227,36.6377,42.8657,20.6837,9.9190
09,013,0209,0.0263,27.4997,19.5661,42.9539,36.7129,42.7038,20.6683,9.9655
09,013,0210,0.0236,29.9226,19.3547,43.6009,36.4614,41.6284,20.4102,10.0384
09,013,0213,0.0281,23.9930,20.9811,42.8299,36.5311,42.1840,20.3768,9.7420
09,013,0214,0.0288,23.8311,20.8321,42.0948,36.3901,42.7504,20.5513,9.7631
09,013,0215,0.0288,24.5477,20.7072,43.0164,36.4713,42.4020,20.4647,9.7884
09,013,0218,0.0281,25.0867,20.3594,42.3990,36.4760,42.8048,20.6126,9.8392
09,013,0224,0.0418,23.4292,20.0103,43.6438,36.8602,46.0497,21.5514,9.7742
09,013,0226,0.0383,26.1014,19.0893,44.3791,37.5725,45.4789,21.4684,9.9052
09,013,0231,0.0369,23.5286,20.1441,43.4997,36.7067,45.1560,21.2882,9.7946
09,013,0232,0.0396,23.3947,20.1459,43.4491,36.7211,45.3747,21.3498,9.7857
09,013,0234,0.0508,23.1283,20.0512,43.1477,36.8136,46.9645,21.8004,9.7300
09,013,0236,0.0418,23.8774,19.8651,43.7952,36.9662,45.8577,21.5098,9.7994
09,013,0237,0.0281,25.9238,20.1531,42.6356,36.5219,42.5984,20.5772,9.8772
09,013,0238,0.0541,19.6458,21.4160,42.1468,35.8178,47.3657,21.8193,9.5523
09,013,0239,0.0389,24.2333,19.7421,43.9322,37.0589,45.7716,21.4960,9.8175
09,013,0242,0.0493,20.5901,21.0332,42.5189,36.0922,47.1050,21.7701,9.6087
09,013,0243,0.0493,20.0334,21.2738,42.3726,35.9262,47.0862,21.7482,9.5811
09,013,0244,0.0493,20.4130,21.1122,42.4727,36.0389,47.0637,21.7529,9.6011
09,013,0246,0.0330,24.6382,19.8679,43.9162,36.8502,44.5737,21.1500,9.8523
09,013,0249,0.0453,18.1303,22.3462,42.5890,35.1935,46.0640,21.3717,9.4835
09,013,0251,0.0273,25.2835,20.4718,43.2102,36.4899,42.3571,20.4761,9.8292
09,013,0252,0.0317,22.1357,21.4955,42.2765,36.3198,42.6766,20.4804,9.6513
09,013,0253,0.0251,29.4836,19.1725,43.4444,36.7165,42.1947,20.5754,10.0455
09,013,0257,0.0290,23.6385,21.1207,42.6858,36.5552,42.1411,20.3526,9.7170
09,013,0258,0.0297,23.4040,21.1523,42.6656,36.4979,42.2898,20.3929,9.7113
09,013,0261,0.0442,23.1771,20.0656,43.4233,36.8225,46.4115,21.6479,9.7522
09,013,0262,0.0508,23.6417,19.8683,43.2901,36.9581,46.8753,21.7894,9.7550
09,013,0263,0.0508,23.0608,20.0862,43.2579,36.8006,46.7190,21.7311,9.7366
09,013,0264,0.0236,29.8424,19.3499,43.5905,36.4801,41.6799,20.4239,10.0373
09,013,0265,0.0317,21.1161,21.8296,41.9020,36.1570,42.9080,20.5303,9.5946
09,013,0266,0.0274,24.6223,20.8772,43.0062,36.6254,41.8784,20.2982,9.7614
09,013,0267,0.0359,22.3349,20.6657,44.2296,36.3357,45.0239,21.2041,9.7329
09,013,0269,0.0352,23.4063,20.2199,43.5056,36.6441,45.0507,21.2517,9.7891
09,013,0270,0.0317,21.7834,21.5550,42.1551,36.2136,42.9181,20.5453,9.6411
09,013,0271,0.0614,20.6218,20.9712,42.0594,36.0078,48.0988,22.0425,9.5694
09,013,0273,0.0263,28.7125,19.3219,43.2740,36.7229,42.3821,20.6087,10.0149
09,013,0274,0.0389,24.8653,19.5730,43.7960,37.1643,45.3695,21.3983,9.8548
09,013,0275,0.0263,28.4960,19.4052,43.2256,36.6850,42.3592,20.5940,10.0030
09,013,0276,0.0274,25.2008,20.7041,43.1635,36.6081,41.8323,20.3024,9.7934
09,013,0277,0.0442,23.8944,19.8391,43.7295,36.9922,45.9952,21.5503,9.7965
09,013,0278,0.0274,25.5249,20.6581,43.2644,36.6416,41.6793,20.2633,9.8026
09,013,0281,0.0276,26.8765,19.7344,42.8219,36.6662,42.8016,20.6770,9.9366
09,013,0282,0.0276,26.9795,19.7291,42.8384,36.6568,42.7363,20.6600,9.9397
09,013,0283,0.0346,25.4428,19.4923,44.0581,37.1606,44.7911,21.2445,9.8898
09,013,0284,0.0281,24.8636,20.4142,42.3605,36.4606,42.8667,20.6242,9.8291
09,013,0285,0.0274,25.3249,20.6995,43.2235,36.6345,41.7385,20.2759,9.7947
09,013,0286,0.0404,25.9960,19.1097,44.3222,37.5638,45.5994,21.4997,9.8974
09,013,0287,0.0523,20.7782,20.9476,42.5090,36.1473,47.1901,21.7999,9.6151
09,013,0289,0.0236,29.7157,19.5088,44.3822,36.4046,41.4559,20.3466,10.0173
09,013,0290,0.0297,22.4413,21.3867,42.3581,36.3451,42.6492,20.4791,9.6700
09,013,0291,0.0396,23.2177,20.1718,43.3114,36.7150,45.5859,21.4071,9.7741
09,013,0292,0.0452,22.3378,20.4260,43.3288,36.5459,46.1556,21.5469,9.7204
09,013,0293,0.0346,25.9608,19.3284,44.2218,37.2731,44.6745,21.2268,9.9148
09,013,0294,0.0352,24.4465,19.9749,43.8872,36.7640,44.4714,21.1117,9.8425
09,013,0295,0.0614,20.1325,21.1644,41.8987,35.8771,48.1627,22.0507,9.5437
09,014,0001,0.2042,8.9200,29.3050,51.9211,33.2427,44.3962,22.8510,8.1762
09,015,0001,1.6569,8.9491,30.4164,54.3764,31.8416,48.6944,25.0273,7.3231
09,016,0001,0.5357,10.6503,29.1952,51.6181,32.0522,43.7076,23.1631,7.7534
09,017,0001,0.8488,7.4480,30.3728,53.1417,32.4378,50.5496,25.0596,7.6145
